Date;Time;Version;Ulkolampotila_index;BT1 Mean;Lammitys_meno_index;Lammitys_tulo_index;Kaivo_tulo_index;Kaivo_meno_index;Laskettu_meno_index;Asteminuutit_index;Alarm;RELAYS PCA BASE;BT12;BT14;BT17;Tot.int.add.;Toimintatila_index;Kayttovesi_index;BT50
2016-02-21;23:28:23;1199;2;7;386;340;1;-30;355;-155;0;7;386;706;13;0;30;473;207
2016-02-21;23:29:23;1199;2;7;387;341;2;-30;355;-124;0;7;387;707;18;0;30;472;207
2016-02-21;23:30:23;1199;2;7;387;342;1;-30;355;-92;0;7;387;708;19;0;30;473;207
2016-02-21;23:31:23;1199;3;7;388;342;2;-30;356;-59;0;7;388;707;14;0;30;472;207
2016-02-21;23:32:23;1199;2;7;388;342;1;-29;355;-26;0;7;388;707;15;0;30;472;207
2016-02-21;23:33:23;1199;3;7;388;342;2;-5;356;7;0;2;395;673;36;0;10;472;207
2016-02-21;23:34:23;1199;2;7;388;341;8;1;355;40;0;2;409;609;75;0;10;472;207
2016-02-21;23:35:23;1199;2;7;389;340;11;6;355;73;0;2;413;553;109;0;10;472;207
2016-02-21;23:36:23;1199;2;7;389;340;14;9;355;110;0;2;411;510;139;0;10;472;207
2016-02-21;23:37:23;1199;2;7;389;340;18;13;355;144;0;2;405;480;160;0;10;472;207
2016-02-21;23:38:23;1199;2;7;387;339;20;16;352;178;0;2;397;460;182;0;10;472;208
2016-02-21;23:39:23;1199;2;7;386;337;23;21;352;210;0;2;389;444;204;0;10;472;208
2016-02-21;23:40:23;1199;2;7;383;336;27;26;355;241;0;2;382;431;221;0;10;472;207
2016-02-21;23:41:23;1199;2;7;378;335;30;29;355;268;0;2;375;419;234;0;10;472;207
2016-02-21;23:42:23;1199;2;7;374;334;32;32;355;291;0;2;368;409;243;0;10;472;207
2016-02-21;23:43:23;1199;2;7;369;333;35;35;355;312;0;2;362;400;252;0;10;472;207
2016-02-21;23:44:23;1199;2;7;365;332;38;37;355;326;0;2;358;392;257;0;10;472;207
2016-02-21;23:45:23;1199;3;7;361;331;41;38;353;339;0;2;354;386;262;0;10;472;208
2016-02-21;23:46:23;1199;2;7;358;331;44;40;355;345;0;2;350;380;265;0;10;472;207
2016-02-21;23:47:23;1199;2;7;355;331;46;41;355;351;0;2;347;375;267;0;10;472;207
2016-02-21;23:48:23;1199;2;7;352;329;49;42;352;354;0;2;344;370;269;0;10;472;208
2016-02-21;23:49:23;1199;2;7;349;329;52;43;355;354;0;2;342;366;271;0;10;472;207
2016-02-21;23:50:23;1199;2;7;347;328;54;43;352;351;0;2;340;362;272;0;10;472;208
2016-02-21;23:51:23;1199;2;7;344;327;56;44;352;346;0;2;338;360;272;0;10;472;208
2016-02-21;23:52:23;1199;2;7;342;326;59;46;355;338;0;2;337;358;272;0;10;472;207
2016-02-21;23:53:23;1199;2;7;340;326;61;46;352;325;0;2;336;356;272;0;10;472;208
2016-02-21;23:54:23;1199;2;7;339;325;63;46;355;310;0;2;335;354;272;0;10;472;207
2016-02-21;23:55:23;1199;2;7;338;324;65;47;355;294;0;2;334;352;272;0;10;472;207
2016-02-21;23:56:23;1199;2;7;337;323;68;47;352;280;0;2;333;350;272;0;10;472;208
2016-02-21;23:57:23;1199;2;7;336;323;69;47;352;262;0;2;332;347;271;0;10;472;208
2016-02-21;23:58:23;1199;2;7;336;322;72;48;352;246;0;2;331;346;271;0;10;472;208
2016-02-21;23:59:23;1199;2;7;335;321;73;49;352;230;0;2;331;344;270;0;10;471;208
